term,definition
Discounting,A mathematical operation that aims to make monetary (or other) amounts received or expended at different times (years) comparable across time. The discounter uses a fixed or possibly time-varying discount rate from year to year that makes future value worth less today (if the discount rate is positive). The choice of discount rate(s) is debated as it is a judgement based on hidden and/or explicit values.
Disruptive innovation,Disruptive innovation is demand-led technological change that leads to significant system change and is characterized by strong exponential growth.
Distributive equity,"Equity in the consequences, outcomes, costs and benefits of actions or policies. In the case of climate change or climate policies for different people, places and countries, including equity aspects of sharing burdens and benefits for mitigation and adaptation. "
Distributive justice,Justice in the allocation of economic and non-economic costs and benefits across society.
Double dividend,"The extent to which revenues generated by policy instruments, such as carbon taxes or auctioned (tradeable) emission permits can (1) contribute to mitigation and (2) offset part of the potential welfare losses of climate policies through recycling the revenue in the economy by reducing other distortionary taxes."
Drought,"A period of abnormally dry weather long enough to cause a serious hydrological imbalance. Drought is a relative term (see Box 3-3), therefore any discussion in terms of precipitation deficit must refer to the particular precipitation-related activity that is under discussion. For example, shortage of precipitation during the growing season impinges on crop production or ecosystem function in general (due to soil moisture drought, also termed agricultural drought), and during the runoff and percolation season primarily affects water supplies (hydrological drought). Storage changes in soil moisture and groundwater are also affected by increases in actual evapotranspiration in addition to reductions in precipitation. A period with an abnormal precipitation deficit is defined as a meteorological drought."
Early warning systems ,"The set of technical, financial and institutional capacities needed to generate and disseminate timely and meaningful warning information to enable individuals, communities and organizations threatened by a hazard to prepare to act promptly and appropriately to reduce the possibility of harm or loss. Dependent upon context, EWS may draw upon scientific and/or Indigenous knowledge. EWS are also considered for ecological applications e.g., conservation, where the organisation itself is not threatened by hazard but the ecosystem under conservation is (an example is coral bleaching alerts), in agriculture (for example, warnings of ground frost, hailstorms) and in fisheries (storm and tsunami warnings). This glossary entry builds from the definitions used in UNISDR (2009) and IPCC (2012a)."
Earth system feedbacks,See Climate feedback.
Earth system model,"A coupled atmosphere–ocean general circulation model in which a representation of the carbon cycle is included, allowing for interactive calculation of atmospheric CO2 or compatible emissions. Additional components (e.g., atmospheric chemistry, ice sheets, dynamic vegetation, nitrogen cycle, but also urban or crop models) may be included."
Ecosystem,"An ecosystem is a functional unit consisting of living organisms, their non-living environment and the interactions within and between them. The components included in a given ecosystem and its spatial boundaries depend on the purpose for which the ecosystem is defined: in some cases they are relatively sharp, while in others they are diffuse. Ecosystem boundaries can change over time. Ecosystems are nested within other ecosystems and their scale can range from very small to the entire biosphere. In the current era, most ecosystems either contain people as key organisms, or are influenced by the effects of human activities in their environment. "
Ecosystem services,"Ecological processes or functions having monetary or non-monetary value to individuals or society at large. These are frequently classified as (1) supporting services such as productivity or biodiversity maintenance, (2) provisioning services such as food or fibre, (3) regulating services such as climate regulation or carbon sequestration, and (4) cultural services such as tourism or spiritual and aesthetic appreciation."
Effective climate sensitivity ,"An estimate of the global mean surface temperature response to a doubling of the atmospheric carbon dioxide (CO2) concentration that is evaluated from model output or observations for evolving non- equilibrium conditions. It is a measure of the strengths of the climate feedbacks at a particular time and may vary with forcing history and climate state, and therefore may differ from equilibrium climate sensitivity. "
Effective radiative forcing,See Radiative forcing.
El niño-southern oscillation ,"The term El Niño was initially used to describe a warm-water current that periodically flows along the coast of Ecuador and Peru, disrupting the local fishery. It has since become identified with warming of the tropical Pacific Ocean east of the dateline. This oceanic event is associated with a fluctuation of a global-scale tropical and subtropical surface pressure pattern called the Southern Oscillation. This coupled atmosphere–ocean phenomenon, with preferred time scales of two to about seven years, is known as the El Niño-Southern Oscillation (ENSO). It is often measured by the surface pressure anomaly difference between Tahiti and Darwin and/or the sea surface temperatures in the central and eastern equatorial Pacific. During an ENSO event, the prevailing trade winds weaken, reducing upwelling and altering ocean currents such that the sea surface temperatures warm, further weakening the trade winds. This phenomenon has a great impact on the wind, sea surface temperature and precipitation patterns in the tropical Pacific. It has climatic effects throughout the Pacific region and in many other parts of the world, through global teleconnections. The cold phase of ENSO is called La Niña."
Electric vehicle ,A vehicle whose propulsion is powered fully or mostly by electricity.
Emission scenario,"A plausible representation of the future development of emissions of substances that are radiatively active (e.g., greenhouse gases (GHGs), aerosols) based on a coherent and internally consistent set of assumptions about driving forces (such as demographic and socio-economic development, technological change, energy and land use) and their key relationships. Concentration scenarios, derived from emission scenarios, are often used as input to a climate model to compute climate projections."
Emission trajectories,"A projected development in time of the emission of a greenhouse gas (GHG) or group of GHGs, aerosols, and GHG precursors."
Emissions trading,"A market-based instrument aiming at meeting a mitigation objective in an efficient way. A cap on GHG emissions is divided in tradeable emission permits that are allocated by a combination of auctioning and handing out free allowances to entities within the jurisdiction of the trading scheme. Entities need to surrender emission permits equal to the amount of their emissions (e.g., tonnes of CO2). An entity may sell excess permits to entities that can avoid the same amount of emissions in a cheaper way. Trading schemes may occur at the intra-company, domestic, or international level (e.g., the flexibility mechanisms under the Kyoto Protocol and the EU-EUTS) and may apply to carbon dioxide (CO2), other greenhouse gases (GHGs), or other substances."
Energy efficiency,"The ratio of output or useful energy or energy services or other useful physical outputs obtained from a system, conversion process, transmission or storage activity to the input of energy (measured as kWh kWh-1, tonnes kWh-1 or any other physical measure of useful output like tonne-km transported). Energy efficiency is often described by energy intensity. In economics, energy intensity describes the ratio of economic output to energy input. Most commonly energy efficiency is measured as input energy over a physical or economic unit, i.e. kWh USD-1 (energy intensity), kWh tonne-1. For buildings, it is often measured as kWh m-2, and for vehicles as km liter-1or liter km-1. Very often in policy ""energy efficiency"" is intended as the measures to reduce energy demand through technological options such as insulating buildings, more efficient appliances, efficient lighting, efficient vehicles, etc."
Energy security,"The goal of a given country, or the global community as a whole, to maintain an adequate, stable and predictable energy supply. Measures encompass safeguarding the sufficiency of energy resources to meet national energy demand at competitive and stable prices and the resilience of the energy supply; enabling development and deployment of technologies; building sufficient infrastructure to generate, store and transmit energy supplies and ensuring enforceable contracts of delivery."
Enhanced weathering,"Enhancing the removal of carbon dioxide from the atmosphere through dissolution of silicate and carbonate rocks by grinding these minerals to small particles and actively applying them to soils, coasts or oceans."
Environment,See Ecosystem. 
Equality,"A principle that ascribes equal worth to all human beings, including equal opportunities, rights, and obligations, irrespective of origins."
Equilibrium climate sensitivity ,"Refers to the equilibrium (steady state) change in the annual global mean surface temperature following a doubling of the atmospheric carbon dioxide (CO2) concentration. As a true equilibrium is challenging to define in climate models with dynamic oceans, the equilibrium climate sensitivity is often estimated through experiments in AOGCMs where CO2 levels are either quadrupled or doubled from pre-industrial levels and which are integrated for 100-200 years. The climate sensitivity parameter (units: °C (W m–2)–1) refers to the equilibrium change in the annual global mean surface temperature following a unit change in radiative forcing. "
Equity,"Equity is the principle of fairness in burden sharing and is a basis for understanding how the impacts and responses to climate change, including costs and benefits, are distributed in and by society in more or less equal ways. It is often aligned with ideas of equality, fairness and justice and applied with respect to equity in the responsibility for, and distribution of, climate impacts and policies across society, generations, and gender, and in the sense of who participates and controls the processes of decision making."
Ethics,"Ethics involves questions of justice and value. Justice is concerned with right and wrong, equity and fairness, and, in general, with the rights to which people and living beings are entitled. Value is a matter of worth, benefit, or good. "
Evidence,"Data and information used in the scientific process to establish findings. In this report, the degree of evidence reflects the amount, quality, and consistency of scientific/technical information on which the Lead Authors are basing their findings."
Exposure,"The presence of people; livelihoods; species or ecosystems; environmental functions, services, and resources; infrastructure; or economic, social, or cultural assets in places and settings that could be adversely affected. "
Extratropical Cyclone ,Any cyclonic-scale storm that is not a tropical cyclone. Usually refers to a middle- or high-latitude migratory storm system formed in regions of large horizontal temperature variations. Sometimes called extratropical storm or extratropical low.
Extreme weather event,"An extreme weather event is an event that is rare at a particular place and time of year. Definitions of rare vary, but an extreme weather event would normally be as rare as or rarer than the 10th or 90th percentile of a probability density function estimated from observations. By definition, the characteristics of what is called extreme weather may vary from place to place in an absolute sense. When a pattern of extreme weather persists for some time, such as a season, it may be classed as an extreme climate event, especially if it yields an average or total that is itself extreme (e.g., drought or heavy rainfall over a season). "
Flood,"The overflowing of the normal confines of a stream or other body of water, or the accumulation of water over areas that are not normally submerged. Floods include river (fluvial) floods, flash floods, urban floods, pluvial floods, sewer floods, coastal floods, and glacial lake outburst floods."
Food security,"A situation that exists when all people, at all times, have physical, social and economic access to sufficient, safe and nutritious food that meets their dietary needs and food preferences for an active and healthy life (FAO, 2001)."
Food wastage,"Food wastage encompasses food loss (the loss of food during production and transportation) and food waste (the waste of food by the consumer) (FAO, 2013)."
Forest,"A vegetation type dominated by trees. Many definitions of the term forest are in use throughout the world, reflecting wide differences in biogeophysical conditions, social structure and economics. For a discussion of the term forest and related terms such as afforestation, reforestation and deforestation, see the IPCC Special Report on Land Use, Land-Use Change, and Forestry (IPCC, 2000). [Footnote: See also information provided by the United Nations Framework Convention on Climate Change (UNFCCC, 2013) and the Report on Definitions and Methodological Options to Inventory Emissions from Direct Human-induced Degradation of Forests and Devegetation of Other Vegetation Types (IPCC, 2003).] "
Fossil fuels,"Carbon-based fuels from fossil hydrocarbon deposits, including coal, oil, and natural gas."
Framework Convention on Climate Change,See United Nations Framework Convention on Climate Change (UNFCCC).
Geoengineering,"In this report, separate consideration is given to the two main approaches considered as ‘geoengineering’ in some of the literature: solar radiation modification (SRM) and carbon dioxide removal (CDR). Because of this separation, the term ‘geoengineering’ is not used in this report."
Ghg,See Emissions. 
Glacier,"A perennial mass of ice, and possibly firn and snow, originating on the land surface by the recrystallisation of snow and showing evidence of past or present flow. A glacier typically gains mass by accumulation of snow, and loses mass by melting and ice discharge into the sea or a lake if the glacier terminates in a body of water. Land ice masses of continental size (>50 000 km2) are referred to as ice sheets."
Global climate model ,See Climate model.
Global mean surface temperature,"Area-weighted global average of land surface air temperature over land and sea surface temperatures, unless otherwise specified, normally expressed relative to a specified reference period. "
Global warming,"An increase in global mean surface temperature (GMST) averaged over a 30-year period, relative to 1850-1900 unless otherwise specified. For periods shorter than 30 years, global warming refers to the estimated average temperature over the 30 years centred on that shorter period, accounting for the impact of any temperature fluctuations or trend within those 30 years. "
Governance,"A comprehensive and inclusive concept of the full range of means for deciding, managing, implementing and monitoring policies and measures. Whereas government is defined strictly in terms of the nation-state, the more inclusive concept of governance recognizes the contributions of various levels of government (global, international, regional, sub-national and local) and the contributing roles of the private sector, of nongovernmental actors, and of civil society to addressing the many types of issues facing the global community. "
Governance capacity,"The ability of governance institutions, leaders, and non-state and civil society to plan, co-ordinate, fund, implement, evaluate and adjust policies and measures over the short, medium and long term, adjusting for uncertainty, rapid change and wide ranging impacts and multiple actors and demands."
Green Energy,
Green infrastructure,"The interconnected set of natural and constructed ecological systems, green spaces and other landscape features. It includes planted and indigenous trees, wetlands, parks, green open spaces and original grassland and woodlands, as well as possible building and street level design interventions that incorporate vegetation. Green infrastructure provides services and functions in the same way as conventional infrastructure. This definition builds from Culwick and Bobbins (2016)."
Greenhouse gas ,"Greenhouse gases are those gaseous constituents of the atmosphere, both natural and anthropogenic, that absorb and emit radiation at specific wavelengths within the spectrum of terrestrial radiation emitted by the earth's surface, the atmosphere itself, and by clouds. This property causes the greenhouse effect. Water vapour (H2O), carbon dioxide (CO2), nitrous oxide (N2O), methane (CH4) and ozone (O3) are the primary GHGs in the earth's atmosphere. Moreover, there are a number of entirely human-made GHGs in the atmosphere, such as the halocarbons and other chlorine- and bromine-containing substances, dealt with under the Montreal Protocol. Beside CO2, N2O and CH4, the Kyoto Protocol deals with the GHGs sulphur hexafluoride (SF6), hydrofluorocarbons (HFCs) and perfluorocarbons (PFCs). "
Greenhouse gas removal ,"Withdrawal of a GHG and/or a precursor from the atmosphere by a sink. See also Carbon dioxide removal (CDR), and Negative emissions."
Greenhouse gases,See Greenhouse gas.
Gross domestic product ,"The sum of gross value added, at purchasers' prices, by all resident and non-resident producers in the economy, plus any taxes and minus any subsidies not included in the value of the products in a country or a geographic region for a given period, normally one year. GDP is calculated without deducting for depreciation of fabricated assets or depletion and degradation of natural resources."
Gross fixed capital formation ,"One component of the GDP that corresponds to the total value of acquisitions, minus disposals of fixed assets during one year by the business sector, governments and households, plus certain additions to the value of non-produced assets (such as subsoil assets or major improvements in the quantity, quality or productivity of land)."
Habitat,See Environment.
Halocarbons,"A collective term for the group of partially halogenated organic species, which includes the chlorofluorocarbons (CFCs), hydrochlorofluorocarbons (HCFCs), hydrofluorocarbons (HFCs), halons, methyl chloride and methyl bromide. Many of the halocarbons have large Global Warming Potentials. The chlorine and bromine-containing halocarbons are also involved in the depletion of the ozone layer."
Hard adaptation limit,No adaptive actions are possible to avoid intolerable risks.
Hazard,"The potential occurrence of a natural or human-induced physical event or trend that may cause loss of life, injury, or other health impacts, as well as damage and loss to property, infrastructure, livelihoods, service provision, ecosystems and environmental resources. "
Heat wave,A period of abnormally hot weather. Heat waves and warm spells have various and in some cases overlapping definitions.
"Heating, ventilation, and air conditioning ","Heating, ventilation and air conditioning technology is used to control temperature and humidity in an indoor environment, be it in buildings or in vehicles, providing thermal comfort and healthy air quality to the occupants. HVAC systems can be designed for an isolated space, an individual building or a distributed heating and cooling network within a building structure or a district heating system. The latter provides economies of scale and also scope for integration with solar heat, natural seasonal cooling/heating etc."
Holocene,"The Holocene is the current interglacial geological epoch, the second of two epochs within the Quaternary period, the preceding being the Pleistocene. The International Commission on Stratigraphy defines the start of the Holocene at 11,650 years before 1950. "
Human behaviour,"The way in which a person acts in response to a particular situation or stimulus. Human actions are relevant at different levels, from international, national, and sub-national actors, to NGO, firm-level actors, and communities, households, and individual actions. "
Human behavioural change,A transformation or modification of human actions. Behaviour change efforts can be planned in ways that mitigate climate change and/or reduce negative consequences of climate change impacts.
Hydrological cycle,"The cycle in which water evaporates from the oceans and the land surface, is carried over the Earth in atmospheric circulation as water vapour, condenses to form clouds, precipitates as rain or snow, which on land can be intercepted by trees and vegetation, potentially accumulates as snow or ice, provides runoff on the land surface, infiltrates into soils, recharges groundwater, discharges into streams, flows out into the oceans, and ultimately evaporates again from the ocean or land surface. The various systems involved in the hydrological cycle are usually referred to as hydrological systems."
Ice sheet,"A mass of land ice of continental size that is sufficiently thick to cover most of the underlying bed, so that its shape is mainly determined by its dynamics (the flow of the ice as it deforms internally and/or slides at its base). An ice sheet flows outward from a high central ice plateau with a small average surface slope. The margins usually slope more steeply, and most ice is discharged through fast flowing ice streams or outlet glaciers, in some cases into the sea or into ice shelves floating on the sea. There are only two ice sheets in the modern world, one on Greenland and one on Antarctica. During glacial periods there were others. "
Impact assessment,"The practice of identifying and evaluating, in monetary and/or non-monetary terms, the effects of climate change on natural and human systems."
Incremental adaptation,Adaptation that maintains the essence and integrity of a system or process at a given scale. [Footnote: This definition builds from the definition used in Park et al. (2012).] 
Indigenous knowledge,"Indigenous knowledge refers to the understandings, skills and philosophies developed by societies with long histories of interaction with their natural surroundings. For many Indigenous peoples, Indigenous knowledge informs decision-making about fundamental aspects of life, from day-to-day activities to longer term actions. This knowledge is integral to cultural complexes, which also encompass language, systems of classification, resource use practices, social interactions, values, ritual and spirituality. These distinctive ways of knowing are important facets of the world’s cultural diversity. This definition builds on UNESCO (2018)."
Indirect land-use change ,"Refers to market-mediated or policy-driven shifts in land use that cannot be directly attributed to land use management decisions of individuals or groups. For example, if agricultural land is diverted to fuel production, forest clearance may occur elsewhere to replace the former agricultural production. "
Industrial revolution,"A period of rapid industrial growth with far-reaching social and economic consequences, beginning in Britain during the second half of the 18th century and spreading to Europe and later to other countries including the United States. The invention of the steam engine was an important trigger of this development. The industrial revolution marks the beginning of a strong increase in the use of fossil fuels, initially coal, and hence emission of carbon dioxide (CO2). "
Industrialized countries,See Developing countries.
Developed countries,See Developing countries.
Developing countries,"There are a diversity of approaches for categorizing countries on the basis of their level of development, and for defining terms such as industrialized, developed, or developing. Several categorizations are used in this report. (1) In the United Nations system, there is no established convention for designating of developed and developing countries or areas. (2) The United Nations Statistics Division specifies developed and developing regions based on common practice. In addition, specific countries are designated as Least Developed Countries (LCD), landlocked developing countries, small island developing states, and transition economies. Many countries appear in more than one of these categories. (3) The World Bank uses income as the main criterion for classifying countries as low, lower middle, upper middle, and high income. (4) The UNDP aggregates indicators for life expectancy, educational attainment, and income into a single composite Human Development Index (HDI) to classify countries as low, medium, high, or very high human development."
Inequality,"Uneven opportunities and social positions, and processes of discrimination within a group or society, based on gender, class, ethnicity, age, and (dis)ability, often produced by uneven development. Income inequality refers to gaps between highest and lowest income earners within a country and between countries. "
Integrated water resources management ,"A process which promotes the coordinated development and management of water, land and related resources in order to maximise economic and social welfare in an equitable manner without compromising the sustainability of vital ecosystems."
Inter-generational equity,"Equity between generations that acknowledges that the effects of past and present emissions, vulnerabilities and policies impose costs and benefits for people in the future and of different age groups. "
Inter-generational justice,Justice in the distribution of economic and non-economic costs and benefits across generations.
Internal displacement,"Internal displacement refers to the forced movement of people within the country they live in. Internally displaced persons (IDPs) are ""Persons or groups of persons who have been forced or obliged to flee or to leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized State border.” (UNCHR, 1998)."
Internal variability,See Climate variability. 
Iron fertilisation,See Ocean fertilisation.
Irreversibility,"A perturbed state of a dynamical system is defined as irreversible on a given timescale, if the recovery timescale from this state due to natural processes is substantially longer than the time it takes for the system to reach this perturbed state. "
Kyoto Protocol,"The Kyoto Protocol to the United Nations Framework Convention on Climate Change (UNFCCC) is an international treaty adopted in December 1997 in Kyoto, Japan, at the Third Session of the Conference of the Parties (COP3) to the UNFCCC. It contains legally binding commitments, in addition to those included in the UNFCCC. Countries included in Annex B of the Protocol (mostly OECD countries and countries with economies in transition) agreed to reduce their anthropogenic greenhouse gas (GHG) emissions (carbon dioxide (CO2), methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), and sulphur hexafluoride (SF6)) by at least 5% below 1990 levels in the first commitment period (2008-2012). The Kyoto Protocol entered into force on 16 February 2005 and as of May 2018 had 192 Parties (191 States and the European Union). A second commitment period was agreed in December 2012 at COP18, known as the Doha Amendment to the Kyoto Protocol, in which a new set of Parties committed to reduce GHG emissions by at least 18% below 1990 levels in the period from 2013 to 2020. However, as of May 2018, the Doha Amendment had not received sufficient ratifications to enter into force. "
Land surface air temperature,"The near-surface air temperature over land, typically measured at 1.25-2 m above the ground using standard meteorological equipment."
Land use,"Land use refers to the total of arrangements, activities and inputs undertaken in a certain land cover type (a set of human actions). The term land use is also used in the sense of the social and economic purposes for which land is managed (e.g., grazing, timber extraction, conservation and city dwelling). In national greenhouse gas inventories, land use is classified according to the IPCC land use categories of forest land, cropland, grassland, wetland, settlements, other. "
"Land use, land-use change and forestry ","In the context of national greenhouse gas (GHG) inventories under the UNFCCC, LULUCF is a GHG inventory sector that covers anthropogenic emissions and removals of GHG from carbon pools in managed lands, excluding non-CO2 agricultural emissions. Following the 2006 IPCC Guidelines for National GHG Inventories, “anthropogenic” land-related GHG fluxes are defined as all those occurring on “managed land”, i.e., “where human interventions and practices have been applied to perform production, ecological or social functions”. Since managed land may include CO2 removals not considered as “anthropogenic” in some of the scientific literature assessed in this report (e.g., removals associated with CO2 fertilisation and N deposition), the land-related net GHG emission estimates included in this report are not necessarily directly comparable with LULUCF estimates in National GHG Inventories."
Land-use change ,Land-use change involves a change from one land use category to another.
Lifecycle assessment ,"Compilation and evaluation of the inputs, outputs and the potential environmental impacts of a product or service throughout its life cycle. This definition builds from ISO (2018)."
Long-lived climate forcers ,"Long-lived climate forcers refer to a set of well-mixed greenhouse gases with long atmospheric lifetimes. This set of compounds includes carbon dioxide and nitrous oxide, together with some fluorinated gases. They have a warming effect on climate. These compounds accumulate in the atmosphere at decadal to centennial timescales, and their effect on climate hence persists for decades to centuries after their emission. On timescales of decades to a century already emitted emissions of long-lived climate forcers can only be abated by greenhouse gas removal (GGR)."
Loss and damage,"Research has taken Loss and Damage (capitalized letters) to refer to political debate under the UNFCCC following the establishment of the Warsaw Mechanism on Loss and Damage in 2013, which is to “address loss and damage associated with impacts of climate change, including extreme events and slow onset events, in developing countries that are particularly vulnerable to the adverse effects of climate change.” Lowercase letters (losses and damages) have been taken to refer broadly to harm from (observed) impacts and (projected) risks (see Mechler et al., 2018)."
Losses and damages,See Loss and damage. 
Maladaptive actions,"Actions that may lead to increased risk of adverse climate-related outcomes, including via increased GHG emissions, increased vulnerability to climate change, or diminished welfare, now or in the future. Maladaptation is usually an unintended consequence."
