Topic,Document.Index,Documents,County
1,14742,Mr. Speaker. I will put into the RECORD data by the Texas Environmental Air Quality Commission that shows the monitoring in Ellis County has not exceeded one time the standard. not one time. Now. there are monitors in Arlington. Texas. that have. and that is also in my district. but if a reference is to Ellis County. the data shows that there have not been any exceedences. I do not know which part of my district she was referring to. but if it is Ellis County. we are okay in Ellis County. If it is part of Arlington that I represent. then we have had an exceedence. The data Is for ozone exceedences In Dallas/Fort Worth area in 2002 and 2003 (through 10/28/2003). Measured values for Midlothian Tower C94/ C158/C160 show 91 ppb on 15 May 2002. 86 ppb on 22 June 2002. 90 ppb on 23 June 2002. 85 ppb on 24 June 2002. 87 ppb on 8 July 2002. 88 ppb on 7 August 2002. 87 ppb on 8 August 2002. 99 ppb on 9 August 2002. 94 ppb on 11 September 2002. 86 ppb on 13 September 2002. 89 ppb on 28 May 2003. 86 ppb on 9 June 2003. and 89 ppb on 6 August,USA
1,34119,Mr. Chairman. this amendment would initiate a rulemaking process by the FAA to determine whether Westchester County Airport may reinstate its overnight aircraft restrictions. Owned and operated by Westchester County. the airport. has had voluntary restrictions between midnight and 6:30 a.m. since its mandatory curfew was removed in the early. 1980s. For nearly twenty years. all of the operators at the airport were abiding by the voluntary curfew. However. business at the airport has expanded tremendously. with more and more flights disregarding the curfew. which disrupts communities throughout the ovemight hours and makes the Countys environmental upkeep in the area more demanding. Just miles trom New York City. this airport is an important gateway for commercial and business aircraft in the area. However. it was never designed to accommodate so many aircraft. Bound by the borders of New York and Connecticut. the airports physical infrastructure cannot expand further.,USA
1,5586,Mr. President. I rise to draw attention.to a problem my colleagues on both sides of the aisle have no doubt .encounteredpoor air quality on commercial airline flights. Cabin environmental issues have been a part of air travel since the inception of commercial aircraft almost 70 years ago. However. with the exception of the ban on smoking on domestic flights in 1990. no major changes have occurred to improve the quality of air on commercial flights. Commercial airplanes operate in an environment hostile to human life. According to Boeing. the conditions existing outside an airplane cabin at modern cruise altitudes off 35.000 feet. are no more survivable by humans than those conditions that would be encountered outside a submarine at extreme ocean depths. To make air travel more conducive to passengers and flight crews. airplanes are equipped with advanced Environmental Control Systems. While these systems are designed to control cabin pressurization. ventilation and temperature control. they have not diminished the number of health complaints reported by travelers. It should come as no surprise to my colleagues that the most common complaints from passengers and flight crew are headaches. dizziness. irritable eyes and noses. and exposure to cold and flu. With the amount we travel. I would not be surprised to learn some of my friends in the Senate have suffered some of these symptoms themselves. But complaints of illness do not stop there. Some passengers complaints are as serious as chest pains or nervous system disorders. This is a serious consideration and should be addressed. Airlines say the most common complaints are a result of the reduction in humidity at high altitudes. or of individuals sitting in close proximity to one another. Airlines even say the air on a plane is better than the air in the terminal. But the airplane cabin is a unique. highly stressful environment. Its low in humidity. pressurized up to a cabin altitude of 8.000 feet above sea level and subject to continuous noise. vibration and accelerations in multiple directions. Air in the airplane cabin is not comparable with air in the airport terminal. Its apples and oranges. The American Society of Heating. Refrigerating and AirConditioning Engineersor ASHRAErecently released standards it found suitable for human comfort in a residential or office building. ASHRAE determined that environmental parameters such as air temperature and relative humidityand nonenvironmental parameters such as clothing insulation and metabolismall factored in to create a comfortable environment. Airlines immediately chimed in. saying average cabin temperatures and air factors fell within the ASHRAE guidelines for comfort. But once again. the air in an airplane cabin is not comparable to air in an office building. The volume. air distribution system. air density. relative humidity. occupant density. and unique installations such as lavatories. galleys all make for a unique condition. The ASHRAE guidelines simply do not translate to the airplane cabin. It is high time we make a concerted effort to study the air quality on our commercial flights and make some changes. Studies done by the airlines are simply not thorough enough. My amendment directs the Secretary of Transportationin conjunction with the National Academy of Sciences--to conduct a study of the air on our flights. After completion of the 1year study. the results will be reported to Congress. It is my sincere hope this will be a step toward more comfortable travel conditions for everyone. I thank the Chair.,USA
1,5292,I ask my friend. because she is the expert on this. if she thinks my description is a good description of why they seem to need so much more land for their waste. From the cyanide leach mine pits. piled hundreds of feet high. over an area of several football fields. is a cyanide solution that is sprinkled over the piles. The cyanide. which is poison. trickles down through the ore. chemically combines with the gold and ore. and collects and pools at the base of the .piles. The gold is stripped from the cyanide solution. but the cyanide solution is left on the site. That is what isso contentious. We have poisoned and dumped on beautiful Federal lands. In this bill. we say: Amen. continue to do it. My friend from Washington is trying to say no to that environmental degradation.,USA
1,29666,Mr. President. I rise today to address the impact the freight rail industry has on reducing our greenhouse gas emissions. According to a recent Department of Transportation study. freight traffic is expected to increase 67 percent by 2020against a backdrop of concerns about global climate change. the stringency of clean air standards. increased traffic congestion. high energy prices. and the need for greater energy independence. Freight rail is the most energy efficient and environmentally friendly mode of land transportation. Today. freight rail can move a ton of freight 436 miles on a single gallon of diesel. U.S. freight railroads have significantly reduced their carbon intensity and fuel efficiency. In 1980. 1 gallon of diesel fuel moved 1 ton of freight by rail an average of 235 miles. In 2007. the same amount of fuel moved 1 ton of freight by rail an average of 436 miles roughly equivalent to the distance from Boston to Baltimore and an 80percent increase over 1980. Depending upon the type of cargo being transported and the number of cars. a single freight train is capable of being as productive as 500 trucks. I am pleased that CSX is working with Ohio. Virginia. North Carolina. West Virginia. and Pennsylvania on the National Gateway. The National Gateway is a plan to create a more efficient rail route linking MidAtlantic ports with midwestern markets. improving the flow of rail traffic between these regions by increasing the use of doublestack trains. This publicprivate partnership will upgrade tracks. equipment and facilities. and provide clearance allowing doublestack intermodal trains. The National Gateway proposes preparing three major rail corridors for doublestack clearance: 195 corridor between North Carolina and Baltimore. MD. via Washington. DC. 170/I76 corridor between Washington. DC. and northwest Ohio via Pittsburgh. PA. and Carolina corridor between Wilmington. NC and Charlotte. NC. The result will be thousands of new jobs. improved railway reliability. and the diversion of heavy trucks from crowded highways leading to reduced emissions and highway maintenance costs and improved road safety. Since the 170/I76 corridor between Washington. DC. and northwest Ohio is a highly traveled route. it is welllocated to become an efficient link between the east coast and midwestern markets. Expansion of rail infrastructure in Columbus. OH. and North Baltimore. OH. will help alleviate some of the freight congestion in the Chicago. Cincinnati and Cleveland areas. The National Gateway project would build a new rail terminal in North Baltimore. OH. and expand intermodal capacity in Columbus. creating thousands of new jobs. I look forward to working with the Virginia. North Carolina. West Virginia. and Pennsylvania delegations to make this partnership a reality.,USA
1,30740,"Every mile of car travel emits 12 times as much pollution as a mile of rail travel. In his discussions with the Mayor of London, will the Minister consider commissioning a survey of the methods of reducing passenger and freight movements into and out of the capital and shifting them to rail? If we shifted the subsidies to non-road transport rather than the motorist, that would massively improve the quality of air in the capital.",UK
1,12637,"The congestion charging zone will give a dispensation to cleaner vehicles, which we greatly welcome. If we get some vehicles off the road to create a flow of traffic, that will reduce congestion. Roads can be congested by people travelling one person to a car, stop-starting, and travelling at low speeds. That is the most polluting aspect of vehicle usage, and we hope that congestion charging can make some contribution to tackling it.",UK
1,4261,"Does the right hon. Gentleman agree that the welcome increases in rail freight can continue only if there is continuing public support for such increases? In constituencies such as mine, densely populated residential areas are being badly affected by vibration and noise from particular flows of freight. That is undermining public support for greater use of rail freight, which is very bad. In October, I raised this subject with the Under-Secretary of State for the Environment, Transport and the Regions, the hon. Member for Mansfield (Mr. Meale). Will he undertake to have another look at rail freight going to the Brunner Mond plant in Cheshire?",UK
1,5152,"I am grateful to my hon. Friend for giving me the opportunity to consider that matter. The increase in axle weight introduced by the previous Administration has had a dramatic effect on my constituency. It is situated at the junction of the A20 and the A2 which leads from the channel ports, and there has been a massive increase in the number of heavy goods vehicles polluting and congesting local roads. It is clear that we must adopt a strategic approach and shift that freight from our roads and onto the rail network.",UK
1,23996,"I present this petition on behalf of the residents of Port Solent, which is in my constituency and adjacent to the M27. The motorway is heavily congested and due to be widened by means of climbing lanes. The residents of Port Solent are not opposed to the climbing lanes but they request that acoustic noise barriers be erected to combat noise pollution.",UK
3,1198,Mr. President. I would like to announce for the information of the Senate and the public that a hearing has been scheduled before the Subcommittee on National Parks. Historic Preservation and Recreation of the Committee on Energy and Natural Resources. The hearing will take place on Thursday. October 23. 1997 at 2:00 p.m. in room SD366 of the Dirksen Senate Office Building in Washington. DC. The purpose of this hearing is to receive testimony on S. 633 to amend the Petroglyph National Monument Establishment Act of 1990 to adjust the boundary of the monument. Because of the limited time available for the hearing. witnesses may testify by invitation only. However. those wishing to submit written testimony for the hearing record should send two copies of their testimony to the Subcommittee on National Parks. Historic Preservation and Recreation. Committee on Energy and Natural Resources. United States Senate. 364 Dirksen Senate Office Building. Washington. DC 205106150. For further information. please contact Jim OToole of the Subcommittee staff at (202) 2245161.,USA
3,42640,Mr. President. I would like to announce for the information of the Senate and the public that a hearing has been scheduled before the Senate Committee on Energy and Natural Resources. The hearing will be held on Wednesday. March 14. 2012. at 2:30 p.m.. in room SD366 of the Dirksen Senate Office Building. The purpose of this hearing is to consider the nominations of Adam Sieminski. to be Administrator of the Energy Information Administration. Marcilynn Burke to be an Assistant Secretary of the Interior. Anthony Clark to be a Member of the Federal Energy Regulatory Commission. and John Norris to be a Member of the Federal Energy Regulatory Commission. Because of the limited time available for the hearing. witnesses may testify by invitation only. However. those wishing to submit written testimony for the hearing record should send it to the Committee on Energy and Natural Resources. Dirksen Senate Office Building. Washington. DC 205106150. or by email to allison seyferth@ energy. senate.gov. For further information. please contact Sam Fowler at (202) 2247571 or Allison Seyferth at (202) 2244905.,USA
3,42766,Mr. President. I would like to announce for the information of the Senate and the public that the hearing scheduled before Committee on Energy and Natural Resources. previously announced for March 14. has been rescheduled and will now be held on Tuesday. March 20. 2012. at 10 a.m.. in room SD366 of the Dirksen Senate Office Building. The purpose of this hearing is to consider the nominations of Adam Sieminski. to be Administrator of the Energy Information Administration. Marcilynn Burke to be an Assistant Secretary of the Interior. Anthony Clark to be a Member of the Federal Energy Regulatory Commission. and John Norris to be a Member of the Federal Energy Regulatory Commission. Because of the limited time available for the hearing. witnesses may testify by invitation only. However. those wishing to submit written testimony for the hearing record may do so by sending it to the Committee on Energy and Natural Resources. United States Senate. Washington. DC 205106150. or by email to Allison Seyferth@energy .senate.gov. For further information. please contact Sam Fowler at (202) 2247571 or Allison Seyferth at (202) 2244905.,USA
3,13189,Mr. President. I would like to announce for the infoymation of the Senate and the public that the hearing before the Subcommittee on National Parks of the Committee on Energy and Natural Resources scheduled for March 25 has been modified to include additional agenda items. In ad.dition to the original intent of the hearing. the Subcommittee will receive testimony on S. 634. a bill to amend the National Trails System Act to direct the Secretary of the Interior (Secretary) to study the feasibility of designating the Trail of the Ancients as a national historic trail. and S. 635. a bill to amend the National Trails System Act to direct the Secretary to updatthe feasibility and suitability studies of four national historic trails. and for other purposes. The hearing will take place on March 25. 2003. at 2:30 p.m. in room SD366 of the Dirksen Senate Office Building in Washington. DC. Because of the limited time available for the hearing. witnesses may testify by invitation only. However. those wishing to submit written testimony for the hearing record should send two copies of their testimony to the Committee on Energy and Natural Resources. United States Senate. SD364 Dirksen Senate Office Building. Washington. DC 205106150. For further information. please contact: Tom Lillie at (202) 2245161 or Pete Lucero at (202) 2246293.,USA
3,22556,Mr. President. I would like to announce for the information of the Senate .and the public that a hearing has been scheduled before the Subcommittee on National Parks of the Committee on Energy and Natural Resources. The hearing will be held on Wednesday. November 15. 2006 at 2:30 p.m. in room SD366 of the Dirksen Senate Office Building. The purpose of the hearing is to receive testimony on the following bills: S. 2148. a bill to direct the Secretary of the Interior to study the suitability and feasibility of establishing the Chattahoochee Trace National Heritage Corridor in Alabama and Georgia. and for other purposes. and H.R. 1096. a bill to establish the Thomas Edison National Historical Park in the State of New Jersey as the successor to the Edison National Historic Site. Because of the limited time available for the hearing. witnesses may testify by invitation only. However. . those wishing to submit written testimony for the hearing record should send two copies of their testimony to the Committee on Energy and Natural Resources. United States Senate. Washington. DC 205106150. For further information. please contact Tom Lillie at 2022245161. David _ Szymanski at 2022246293. or Sara Zecher 2022248276.,USA
3,50216,"It is certainly the intention to establish protocols between the inquiries so that evidence can be exchanged between them where appropriate, and evidence held on the mainland that is relevant to the Hart inquiry should be made available to that inquiry. The hon. Gentleman asked a specific point about the powers of the Hart inquiry in relation to individuals resident on the mainland, and if I may I will check the answer and write to him to ensure that I give him an accurate reply.",UK
3,34603,"Sir John has made it clear that there are ways in which he can invite the witnesses to make some kind of representation. This will not be a judicial inquiry. Sir John is not there to establish criminal— [Interruption.] He has said that he thinks he is able to do that, and I think we should let him do that. Certainly, if any witness did not follow the protocols established by Sir John, people would draw conclusions from that.",UK
3,14668,"Has my right hon. Friend had time in the past week to visit the Committee Corridor, where the heating has been chaotic? Those of us who serve on the Standing Committee considering the Water Bill have been suffering Siberian temperatures until today, when it was positively tropical. While he is there, will my right hon. Friend look at the labels on some of the Committee Room doors? Committee Room 13 is now the MacDonald Room, Committee Room 12 is the Lloyd George Room and Committee Room 11 is curiously both the Peel Room and the Wellington Room. What is going on with the labelling of our Committee Rooms? Who is deciding all this? Have we not got better types of modernisation to get on with?",UK
3,39581,"I thank the hon. Gentleman for that constructive question. He will have been pleased to note the significant investment in Harland and Wolff’s wind apparatus by DONG Energy the other day—that is very much a theme of the coalition Government—but if he wants to hear further announcements, he will have to restrain himself and wait for the Budget statement which will be delivered in a few minutes’ time.",UK
3,39582,"I thank the hon. Gentleman for that constructive question. He will have been pleased to note the significant investment in Harland and Wolff's wind apparatus by DONG Energy the other day-that is very much a theme of the coalition Government-but if he wants to hear further announcements, he will have to restrain himself and wait for the Budget statement which will be delivered in a few minutes' time.",UK
6,34693,Madam Speaker. if this energy tax passes. the estimated job loss or my district is an average of 3.702 jobs per year from 2012 through 2035. If this bill passes it will mean financial ruin for thousands of my constituents. 5th CD Gross State Product Loss for 2012: $361.7 million 5th CD Gross State Product Loss on average from 20122035: $720.1 million 5th CD Personal Income Loss in 2012: $458.7 million 5th CD Personal Income Loss on average from 20122035: $265.7 million 5th CD Nonfarm Job Loss in 2012: 4.552 5th CD Nonfarm Job Loss on average from 20122035: 3.702,USA
6,42918,Mr. Chairman. I rise in support of the Keystone XL pipeline as well as the underlying bill. The plot here is for jobs. American jobs. Its a nobrainer. Like most Arkansans. I support this projobs project that will strengthen our national security by making us less dependent on Middle Eastern oil. Arkansas families and businesses are hurting due to high gas prices. and the Keystone pipeline will bring an additional 1 million barrels of oil per day into the United States. More supply means lower prices. and Arkansans. as well as all Americans. need relief from these high gas prices. President Obama denied construction of the Keystone XL pipeline despite years of extensive vetting for environmental impacts. Make no mistake. the Presidents decision to reject the Keystone pipeline has cost American jobs. Welspun. a manufacturer in my district. has manufactured nearly half of the pipe for the Keystone pipeline and was forced to lay off 60 workers after the President rejected the pipeline. after he delayed it last year. The Keystone pipeline will strengthen American energy security and create tens of thousands of good American jobs. Its past time to move the Keystone pipeline forward.,USA
6,40747,Madam Speaker. 9.2 percent unemployment in June. Twentynine months in a row of over 8 percent unemployment. Twenty million Americans remain unemployed or underemployed. It has to stop. These are stark reminders that President Obamas excessive spending. unprecedented debt. and overregulation. as well as the threats of jobkilling taxes on small businesses and entrepreneurs. are holding back private sector job creation in our economy. American job creators fear the regulatory and fiscal environment they will face in the near future. Until they have some certainty. they will not invest or hire. We are working hard to bring back that certainty and ensure our progrowth economic environment. By doing that. we must cut red tape. cut spending. and keep taxes low. but also pass legislation to expand domestic energy production and open new markets for American goods overseas. We need President Obama and his party to stop trying to raise taxes on job creators and instead embrace our commonsense proposal to put Americans back to work.,USA
6,45402,"Mr. Speaker. its been almost 5 years since the application to build the Keystone XL pipeline was filed. Its also been almost 5 years that Americans have been waiting for the jobs and energy security Keystone would provide. How much longer will President Obama make us wait? American families expect our government to pursue the least expensive. most reliable domestic energy. Jobless Americans expect that their President wont stand in the way of economic relief. But on both fronts. President Obamas choice to cede to environmental special interests and block the Keystone pipeline in 2011 did the opposite. It denied thousands of jobless Americans the chance at highpaying work and blocked a direct connection between refineries in Texas and affordable energy in Canada. But whats more audacious about the Presidents economically indefensible action is the fact that it is groundless. The Presidents own State Department concluded ""no significant"" environmental damage would be caused by Keystones completion. The Keystone pipeline has jobs to offer. Why is the President turning those jobs away?",USA
6,46603,Mr. Speaker. Republicans have again recklessly threatened Americas future by allowing the Nation. already in a Republican shutdown. to default on its debt unless the Congress votes to stop ObamaCare. The government has been shut down for 2 weeks. and the United States will default on its debt in 2 days. All respected economists say a default means devastating and definitely unnecessary damage to our economy and to the global marketplace. Yet Republicans radically and irresponsibly push us toward the precipice of default. Their disconnect from financial reality is certainly breathtaking. Their actions are reckless. radical. and irresponsible. Mr. Speaker. there is power in numbers. If reasonable Republicans would stand up to their radical right wing. we could end this shutdown and avoid a default today.,USA
6,51530,"I am grateful to the Minister. He talks about an environment in which wages are rising. Wages are rising in some areas, but public sector workers have seen a tremendous reduction in their income capacity, and many of them will be affected massively by what the Government want to do. The Government need to think more about public sector workers, whose wages are not going up.",UK
6,43535,"The reason increased employment in the public sector destroys jobs in the private sector is that every public sector job has to be paid for by the private sector. The public sector creates no wealth. It spends wealth that is taxed from the private sector. If it does not come from tax immediately, it comes from delayed taxation through borrowing. That is the connection. Increasing employment in the public sector increases the burden on the private sector and destroys the ability of the private sector to compete globally.",UK
6,37992,"I want to talk about jobs in south Wales, and the future jobs fund in particular. I do not believe the Government's Budget will help boost employment in my constituency and in Wales. Instead, there is a great danger of the Budget reducing growth and increasing unemployment. Jobs are important in Blaenau Gwent. My constituency has the high unemployment rate of almost 12%. We used to rely on coal and steel, but those days are gone; now we need to develop a more balanced economy. We need green jobs, digital jobs and better services. We need to help those who have been unemployed back into work. We need the future jobs fund or a similar employment initiative, and, most important, we need it now.",UK
6,42978,"Again, my hon. Friend is absolutely right. We have very low interest rates in an environment in which many other European countries have much higher interest rates. That is a reflection of market confidence in the UK’s deficit reduction plan, and of course if we had pursued the path advocated by the Opposition—the same path that led us into this economic mess—we would be paying a higher interest rate, and there would be higher interest rates and families would have higher mortgage bills.",UK
6,38673,"The deficit was 2.5% of national income before the crisis-the recession-hit all around the world. It went up all around the world; it was a global economic recession. The question is: should we cut too far and too fast, which is what the Prime Minister is doing, so that there are four years of sluggish recovery-the most sluggish recovery from recession in 40 years? Why does the Prime Minister not answer the question? Is this the most sluggish recovery from recession in Britain for the last 40 years? Yes or no?",UK
17,31281,Mr. President. in midJune. I asked Idahoans to share with S8844I me how high energy prices are affecting their lives. and they responded by the hundreds. The stories. numbering over 1.000. are heartbreaking and touching. To respect their efforts. I am submitting every email sent to me through energyprices@crapo. senThis is not an issue that will be easily resolved. but it is one that deserves immediate and serious attention. and Idahoans deserve to be heard. Their stories not only detail their struggles to meet everyday expenses. but also have suggestions and recommendations as to what Congress can do now to tackle this problem and find solutions that last beyond today. I ask unanimous consent to have todays letters printed in the RECORD.,USA
