Topic,Document.Index,Documents,County
17,31127,Mr. President. in midJune. I asked Idahoans to share with me how high energy prices are affecting their lives. and they responded by the hundreds. The stories. numbering over 1.000. are heartbreaking and touching. To respect their efforts. I am submitting every email sent to me through [email] This is not an issue that will be easily resolved. but it is one that deserves immediate and serious attention. and Idahoans deserve to be heard. Their stories not only detail their struggles to meet everyday expenses. but also have suggestions and recommendations as to what Congress can do now to tackle this problem and find solutions that last beyond today. I ask unanimous consent to have todays letters printed in the RECORD.,USA
17,31163,Mr. President. in midJune. I asked Idahoans to share with me how high energy prices are affecting their lives. and they responded by the hundreds. The stories. numbering over 1.000. are heartbreaking and touching. To respect their efforts. I am submitting every email sent to me through [email] This is not an issue that will be easily resolved. but it is one that deserves immediate and serious attention. and Idahoans deserve to be heard. Their stories not only detail their struggles to meet everyday expenses. but also have suggestions and recommendations as to what Congress can do now to tackle this problem and find solutions that last beyond today. I ask unanimous consent to have todays letters printed in the RECORD.,USA
17,31183,Mr. President. in midJune. I asked Idahoans to share with me how high energy prices are affecting their lives. and they responded by the hundreds. The stories. numbering over 1.000. are heartbreaking and touching. To respect their efforts. I am submitting every email sent to me through [email]. This is not an issue that will be easily resolved. but it is one that deserves immediate and serious attention. and Idahoans deserve to be heard. Their stories not only detail their struggles to meet everyday expenses but also have suggestions and recommendations as to what Congress can do now to tackle this problem and find solutions that last beyond today. I ask unanimous consent to have todays letters printed in the RECORD.,USA
17,31199,Mr. President. in midJune. I asked Idahoans to share with me how high energy prices are affecting their lives. and they responded by the hundreds. The stories. numbering over 1.000. are heartbreaking and touching. To respect their efforts. I am submitting every email sent to me through [email]. This is not an issue that will be easily resolved. but it is one that deserves immediate and serious attention. and Idahoans deserve to be heard. Their stories not only detail their struggles to meet everyday expenses but also have suggestions and recommendations as to what Congress can do now to tackle this problem and find solutions that last beyond today. I ask unanimous consent to have todays letters printed in the RECORD.,USA
17,11277,"Had the hon. Gentleman been present at the PLP meeting, as I was, he would have been impressed, as I was, by the thunderous and warm applause given to the Prime Minister. However, I am pleased to respond to his contribution on bringing serious debate to the House. If we continue at the next general election on the trajectory that we set at the last two, the PLP will occupy this Chamber entirely.",UK
17,8248,"I congratulate my right hon. Friend on her good sense in agreeing to set a funding floor and ceiling. Is that a recognition of the logic of the position taken by the Government in their Green Paper—to reduce disparities between local authority settlements? Is it also an acknowledgement that applying the existing formula untrammelled would have added further injustice to those who have suffered for the longest period?
My right hon. Friend said that she will hold consultations on a permanent system of floors and ceilings. I understand that, but is it her intention that floors and ceilings will continue temporarily until the new settlement is finalised?",UK
17,42309,"The expression might have been used by that distinguished former leader of our country during wartime, but we know that in a wartime atmosphere people sometimes use expressions that are designed to raise morale but that might not be 100% in line with the English language. If that was what happened, and I have no reason to doubt my hon. Friend, that is probably what caused Sir Winston Churchill to lapse into that sort of language, which is not appropriate in legislation. I do not think my hon. Friend is suggesting that Sir Winston Churchill had that language incorporated in a piece of legislation.",UK
17,49158,"I strongly welcome the summit to Wales. Before I stepped down as Foreign Secretary, I regularly explained to NATO Foreign Ministers the wonders and attractions of Wales, including a fair bit about the language. I shall be going there myself in a couple of hours, to host the meeting on preventing sexual violence in conflict—a side meeting during the NATO summit—so I will add to that warm welcome. I do not think we need to debate the Welsh language next week. Indeed, in my household, debating the Welsh language is not a very",UK
17,11133,"That is absolutely right; there certainly should be more emphasis on spoken languages in primary schools. We have to ask ourselves some fundamental questions: for example, last year, why were about 36,000 pupils disapplied at 14 from modern foreign languages as part of the national curriculum? If we are not motivating and encouraging young people to take modern foreign languages, we are clearly getting something wrong; so it is right that we learn lessons from international experience in countries where modern foreign languages are popular with young people so that we can improve our teaching methodology in order to motivate and enthuse them about the importance of learning modern foreign languages, which are essential in a global economy.",UK
18,50035,"Mr. President. first of all. let me address what happened today because I think it is significant. I think a lot of people are a little bit confused over what did happen. and it was somewhat of a surprise. As the Presiding Officer knows. I have been leading the opposition to this whole idea of cap and trade. It originated way back in 2001. Since that time. we have voted on it many times. I will always remember that back in those days most people believed that manmade gases were contributing to global warming and that the world was going to come to an end because of manmade gases and CO2 emissions. At that time. early on. I was on the Environment and Public Works Committee. I think at that time I was not chairman. but I was the chairman of one of the subcommittees. and I thought. it must be true. everybody says it. Well. some time went by and we got a report. The first one came from the Wharton School where they talked about the fact that if we were to pass cap and tradeat that time there were two bills before the U.S. Senatenot in the House. just in the Senateand those bills would have been capandtrade types of bills. So they calculated what this would cost if we in the United States passed cap and trade. This was way back in 2002. 2003. They said that the range of the cost to the American people would be between $300 billion and $400 billion a year. I do something that I dont think very many people do. but I always do it. Every time I hear a large number. I go back and get the latest figures from my State of Oklahoma as to how many families file a Federal tax return. and then I do the math to determine how much it is going to cost an average family who pays taxes. It came back in excess of $3.000 a year. I thought. that is a lot of money. Lets be sure there is science behind this idea. knowing it all came from the United Nations. That is what started this whole thing. By the way. this IPCC is the Intergovernmental Panel on Climate Change. and that is within the United Nations. That is where it all started. If my colleagues remember. that was during the ClintonGore administration. when Al Gore went to South America and came back with this idea of the Kyoto Treaty. We were all going to sign it. and if we didnt. then we were all going to die because of manmade gases. So we started looking at it to see if the science really was there because the only science we had heard about was the IPCC. Well. sure enough. we started getting phone calls from scientists all over the country. This was a long time ago. I started naming the scientists and groups of scientists who were calling in. We got up to 100 and then to 1.000 and then to 4.000. This is all on my Web site even though it was a long time ago. We can see all of these renowned scientists. Richard Lindzen is with MIT. He is one who is considered by a lot of people to be the foremost authority on this. and he is the one who came out adamantly and said: No. the science is not there. It is not settled. So several others started calling in. In fact. I will quote him. if I have it here. what Richard Lindzen actually said at that time. He said: ""Controlling carbon is a bureaucrats dream. If you control carbon. you control life."" That is what bureaucrats would like to do. The Presiding Officer understands that because he has served in the other House and is new here in the Senate. Lindzen also said. talking about Al GoreAl Gore at that time was Vice President of the United States. He was the one who was really pushing this. He said: To treat all change as something to fear is bad enough. To do so in order to exploit that fear is much worse. Of course. what Richard Lindzen of MIT was talking about was the fact that Al Gore at that timethey speculated he would be the first environmental billionaire. That was speculated in the New York Times. Anyway. after that happened. all the other scientists started checking in. These are scientists who cannot be challengedthese individuals. We have hundreds more. and I have a make on each one of these that I would be glad to discuss or debate with anyone. But at the same time. other things were happening. One of the universities here in Virginia commissioned a poll to be done of all of the weathercasters on TV. They came back with 63 percent of the weathercasters saying that any global warming that occurs is a result of natural variation and not human activities. So when I hear peopleI have good friends on the other side that really believe this. and I think that one sometimes has to open it up and realize there is another side to this story. When they say that 97 percent. 98 percent of the scientists agree. it just isnt true. We have the names and things that have actually been said. I think one item that people are going to have to rememberlet me first of all say what happened today because I know they have been told I would explain what happened today. My good friend. Senator WHITEHOUSE. had an amendment. The amendment was one sentence. It says that climate change is real and it is not a hoax. There is a ruling against talking about your own votes on the Senate floor. so I cant do that. But that hoax came from a totally different interpretation. The hoax was the idea that this is happeningclimate change. That it is due to manmade gases. In other words. man is causing it. So what I said on the Senate floor today is: How arrogant is it for people to say that man can do something about changing climate? Climate has always changed. I quoted this morningI said it has changed. Go back and look at the archeological findings. They talk about climate from the beginning of time having changed and changed both ways. The Scriptures talk about it. This is something on which everyone has agreed. and no one would debate that it has always happened. The debate is whether man is causing that to happen. So here we have a chart that showsdo you remember the hockey stick? The hockey stick was the concept that one of the guys with the IPCC came out with and said that it is like a hockey stick. We had this weather going like this for a long period of time. Then all of a sudden it shot up. and it resembled a hockey stick. What they forgot was to put these two things in the hockey stick where it is supposed to be level. One is the medieval warming period that is between 1000 and 1500 A.D. We are talking recently. Then that went into the little ice age. Those were left off the chart. We have looked back. and everything you look at talks about how many years in the past we have had this change that is taking place in climate. I am going to do this from memory. There arein addition to these major changes such as you are seeing on this chart. which is a chart thatthis actually is the IPCCs chart. No one is going to argue with that because they are the ones who dreamed up this whole idea. That is an intergovernmental panel on climate change. But within thatI can remember when I first heard the terms global warming and ice age. it was when they went back and they started tracing not longterm trends in climate change in weather but short term. Starting in 1895. from 1895 to 1918. they had what they referred to as a cooling spell. possibly another little ice age. Then in 1918. it started getting warm again. So from 1918 to 1945 there was a little warming period. That took place kind of every 30 years. Then in 1995. from that period until 1975. for 30 years again. it went into a cooling period. Here is the key. No one will argue with the fact that 1945 was the year that we had the maximum increase surge in C02 emissions. That precipitated not a warming period but a cooling period. Then. of course. 1975 came along. Where are the charts that showed that in 1974Time magazine or one of those? Here it is. This is Time magazine. This is the front. They said: Is another ice age coming? This is 1974. This is making the case. Everybody believed it. They talked about global warming before that and then another ice age. We are all going to die one way or another. Put up the other chart. which is also Time magazine. This is when they said: Oh. no. here is the last polar bear and all the iceso we have another global warming period. Both of them are from Time magazine. Both are 30 years apart. This is what has been happening for a long period of time. Recognizing this. we had a little experience thatgetting back. I made a determination that I would not only support the Whitehouse amendment. since it was just one sentence. it said that climate is changing. and it is not a hoax. but that I could clarify that and maybe become a cosponsor to his amendment. So I did that on the floor just a few minutes ago. I said on the floor that. yes. it is changingno question about that. But the hoax is that there are people who are so arrogant they think they have the power to change climate. That is the hoaxnot the fact that climate is changing. So that is what has been happening. When some of the scientists came out and they started changing back and forth and all of a sudden people realized this whole thing was cooked up by the United NationsIPCC was part of that groupthen they found out that some of the scientists who were behind this were discovering that they had some emails that were sent out saying and proving conclusively that they were cooking the science. that these scientists were lying. One of the things that was discovered and came out was an email from one of the scientists to another. It was 1999 and it read: I have just completed Mikes nature trick. adding in the real temperatures of each of the series for the last 20 years. In other words. they were cooking the science at that time. This thing was such a scandal that throughout the worldwe didnt hear nearly as much in the United States. but we did throughout the world. The UK Telegraph. which is maybe the largest communication in the UK. said that it is the worst scientific scandal of our generation. What they are talking about is the scientific scandal. They are trying to make it sound as if man is responsible for all of these things. The Financial Times came out and said the closedmindedness of these supposed men of science is surprising even to me. The stink of an intellectual corruption is overpowering. One of the IPCC physicists said that climategate was a fraud on a scale I have never seen before. This went on and on. and we could quote Newsweek. the Guardian. and all the rest of them. It was known worldwide as a scandal. What was the scandal? It was that they had a bunch of scientists who were saying we are going to have to pass something like cap and trade because man is causing the world to come to an end. So that is really what that was all about. We are going to have the debate. We want to do that. I chair the Committee on Environment and of Public Works. I chaired it 8 years ago. Then when the Democrats got control of the Senateand now I am back in that position. We will have a chance to have hearings. We are going to have hearings with prominent scientists to come in and talk about this issue because all they say now is: Oh. the science is settled. the science is settled. The science is not settled. That is the reason my good friend Senator WYDEN wants to make some remarks. That is the reason I made that statement today. I think we will have that very healthy debate. But lets keep in mind what the President was suggesting last night. It would cost the American people $479 billion a year. and that would constitute the largest tax increase in the history of America. That is one of his legacies which he is trying during the last part of his presidency and which he announced last night that he is going to put as a top priority. We will be there to be the truth squad in that and make sure that my kids and grandkidsI have 20are not going to be encumbered with the largest tax increase in the world. particularly when their own director said: If you pass it. it will not reduce C02 emissions. I yield floor.",USA
18,36215,"Mr. Speaker. in the aftermath of the Climategate scandal. we now learn that prominent scientists were so determined to advance the idea of humanmade global warming that they worked together to hide contradictory temperature data. blackballed dissenting scientists. and manipulated the peerreview process. The New York Times says that Climategate is no big deal. In a recent article in the Times. an editor. Clark Hoyt. responded to criticism that the newspaper has downplayed the story. Predictably. Hoyt. a ""Warmer"" disagreed. writing that Climategate is not a ""threealarm story."" He defended the Times decision to ignore evidence that doesnt support global warming. He failed to mention that global warming alarmism and fears are largely based on discredited data. The New York Times and the national media should report the news fairly. rather than downplaying stories that dont conform to their media bias agenda. Otherwise. Americans will continue to doubt the medias credibility. And thats just the way it is.",USA
18,36858,"Mr. Speaker. at first. Al Gore claimed to invent the Internet. Now it looks like he really did invent somethingglobal warming. The Nation had one of the coldest winters in years. including record snowfalls in the South. but the Warmers like Al Gore ignore the obvious. and still claim we are all going to perish. saying that Man is the threat to the planet. The groundhog is a better predictor of the weather than Al Gore. Al Gores longwinded article in The New York Times over the weekend was long on claims and short on facts. He didnt cite hard sources for his information. Like the rest of the global warming scientists. they are using fraudulent information. We are supposed to take their word for it now that basic data supporting their claims has. all of a sudden. disappeared. That data has been found to be fraudulent. It is no wonder that data is disappearing. There seems to be no conclusive scientific data that proves the global warming theory. It is a theory. That is what a theory is. something that isnt proven. The Federal Government is trying to force Americans to pay a capandtrade national energy tax. and it is all based on this highly disputed theory of global warming. The United Nations International Panel on Climate Change issued a report in 2007 that made all kinds of claims about global warming. The report is based on some faulty science. Climategate started last year when a whistleblower released emails between all these global warming scientists. The emails and other information released showed these guys had been cooking the books. It is still a huge scandal unfolding on the front pages of newspapers all over the world. especially in England. The Climatic Research Unit at East Anglia University in England is the center of the Climategate scandal. That is where the emails were released by an anonymous whistleblower. Some emails reveal global warming scientists plotting to avoid disclosing information under the Freedom of Information Act in England. and. of course. that is against the law in England. Other email even showed this socalled scientist talking about how to manipulate the data. how to fix the outcome of their scientific experiments. It sounds like fraud to me. Then they spread this false information around to their buddies without a proper peer review. That is how you perpetrate a hoax. The data at the basis of all of these findings are based on the same fraudulent data from one of these small groups of scientists. If global warming is the truth. why are these scientists caught in lie after lie? If it is the truth. why would they be lying to the American people in the first place? The British scientific community spoke out this week about and against their climate science peers. The British Institute of Physics this week said. ""Unless the disclosed emails are proven to be forgeries. worrying implications arise for the integrity of the scientific research and for the credibility of the scientific method."" There is no credible proof man causes weather changes. It is a way to bilk millions of dollars out of taxpayers with a socalled carbon tax. It seems to be all about money. Of course. Mr. Gore is heavily invested in green technology. Last year. he was proclaimed by the media to be the first green technology billionaire. That is a billionaire with a B. Al Gore has made a fortune off of global warming. and so have a lot of other people. He should have to back up his claims with hard data. not the data that has been proved to be false. He would have to prove all of the wild claims. and other scientists should have to prove these claims as well. about man being the culprit of global warming. The fact is that global warming is not a fact. The jury is still out. And thats just the way it is.",USA
18,47944,"Mr. President. all night long? Well. that is going to be fun. By the way. the Oklahoma City Thunders are not playing tonight. so we may get a few more viewers. It is nice to look over and see probably the most articulate and knowledgeable of all of the alarmists historically as our newest Senator from Massachusetts. ED MARKEY. You can be good friends and still disagree. The Senator from Rhode Island certainly knows that because we had a little disagreement last week. The Senator from California certainly knows this as well. We have been working on this for a long time. This started with the Kyoto Treaty. I think most people have forgotten about that. During the ClintonGore administration. Gore came back from Rio de Janeiro and said we are all going to die from global warming. I will say that he knows what he is doing. The New York Times speculated that Al Gore is very likely the first environmental billionaire in existence. so I guess he knows what he is doing there. In spite of the fact of what has happened recently. I think it is probably necessary to have something all night. something to get the attention of the American people. because they keep sayingand I hear it over and overclimate change is real. global warming is real. it is real. it is real. it is real. If you say it enough times. then people are going to think it is real. Tonight. all night long. you can say ""it is real. it is real. it is real."" but I think people have heard that before and times have changed. A couple of things have happened. and I know a lot of you regret this. I remember so well when Lisa Jackson was the Administrator of the EPA. I have often said some very good things about her. even though she is very liberal and I am ranked most of the time as the most conservative Member of the Senate. Yet when she is asked a direct question. she always comes out with an honest answer. I asked my good friend Senator MARKEY just a few minutes ago. who was therefirst of all. let me say the United Nations started all this stuff. They have one big annual party. and it is usually in very nice places. I think at last count 190 countries were there. I remember talking to one of my good friends from one of the subSaharan African countries who was there with his administration. I said: You dont believe this stuff. do you? He said: No. but this is one of the biggest parties of the year. One of the big parties in 2009 was Copenhagen. They set a record of how cold it was in Copenhagen. I remember that very well. I remember at that timeand I hope I get this right because we had several people from the administration. We had at that time Senator John Kerry. of course. Congressman ED MARKEY. NANCY PELOSI. and President Obama. who was Senator Obama at that timeno. he was already President at that time. Their job was to convince the 191 other countries that were in Copenhagen that we in the United States were going to pass some type of real cap and trade legislation. So we had a hearing. At that time I think the Republicans were in control. But I said to Lisa Jackson: I am going to go to Copenhagen tomorrow to be a oneman truth squad. Everybody has been there talking about what we are going to do here in the United States and somebody has to tell them the truth. So I said: I have a feeling when I leave tomorrow. you are going to have a declaration and when you do. it has to be based on some type of science. I could tell by looking at her that they were going to have the endangerment finding. I ask my friend if he remembers that. the endangerment finding. Anyway. I left the next morning for Copenhagen. and that afternoon they had the endangerment finding. Before I left I said: When you have the endangerment finding. it has to be based on some type of science. What science are you going to use? She said: Well. mostly the IPCC. the Intergovernmental Panel on Climate Change. So that is the kind of science they have been using for a long period of time. But. ironically. the timing couldnt be better. It wasnt a matter of weeks after that. it was a matter of hours after that. that climategate was exposed. Climategate was theit all started with East Anglia Universitys Climate Research Unitthe CRUone of the main universities that helps put together the information about global warming for the IPCC. There it was disclosed that the IPCC was systematically distorting the facts. cooking the science of global warming to either cover up data that didnt tell the story they wanted everyone to hear and exaggerating the impacts of changing climate to help drive people out of fear into action. There are three things one needs to know about the IPCC. First of all. the Obama administration has referred to the IPCC as the gold standard of climate change science and global warming. Some say its reports on climate change and global warming represent the socalled consensus of the science opinion about global warming. IPCC and Al Gore were awarded the Nobel Peace Prize in 2007 for their efforts to build and disseminate greater knowledge and doing so through the IPCC. Simply put. what this means is that in the elite circles. the IPCC is a big deal. So as a result of climategatewhen they found they had been lying all this timewhen ABC News. when The Economist. when Time Magazine. when The Times of London. among many others. report that the IPCCs research contains embarrassing flaws and that the IPCC chairman and scientists knew of the flaws but published them anyway. we have the makings of a major scientific scandal. There are two examples of how the IPCC was cooking the science.",USA
